Player Name,Country,Role,Capped Status,Primary Auction Category,Market Target,Market Max,Form,Strength Score,Role Bonus,Form Bonus,Fame Bonus,Mystery Bonus,Key Points,Reveal Status
Virat Kohli,India,Batter,Capped,Marquee Players,17.80,21.00,Developing,55,10,7,28,3,99,hidden
Rohit Sharma,India,Batter,Capped,Marquee Players,16.14,18.56,Developing,55,10,7,28,5,99,hidden
MS Dhoni,India,Wicketkeeper,Capped,Marquee Players,8.53,12.00,Developing,33,12,7,28,3,83,hidden
Ravindra Jadeja,India,All-Rounder,Capped,Marquee Players,16.93,19.47,Developing,55,14,7,28,-5,99,hidden
Suryakumar Yadav,India,Batter,Capped,Marquee Players,14.85,18.80,Developing,55,10,7,28,-2,98,hidden
Jasprit Bumrah,India,Bowler,Capped,Marquee Players,16.92,20.70,Developing,55,11,7,28,3,99,hidden
Hardik Pandya,India,All-Rounder,Capped,Marquee Players,15.63,17.97,Developing,55,14,7,28,-5,99,hidden
KL Rahul,India,Wicketkeeper,Capped,Marquee Players,15.60,17.94,Emerging,55,12,9,28,4,99,hidden
Yuzvendra Chahal,India,Bowler,Capped,Marquee Players,15.93,20.70,In Demand,55,11,14,28,-1,99,hidden
Rashid Khan,Afghanistan,Bowler,Capped,Marquee Players,16.40,18.86,Developing,55,11,7,28,4,99,hidden
Sanju Samson,India,Wicketkeeper,Capped,Marquee Players,15.87,18.25,Developing,55,12,7,28,-1,99,hidden
Rishabh Pant,India,Wicketkeeper,Capped,Marquee Players,25.02,31.05,Emerging,55,12,9,28,2,99,hidden
Jos Buttler,England,Wicketkeeper,Capped,Marquee Players,14.72,18.11,Emerging,55,12,9,28,-2,99,hidden
Shubman Gill,India,Batter,Capped,Marquee Players,14.97,18.97,Developing,55,10,7,28,4,99,hidden
Shreyas Iyer,India,Batter,Capped,Marquee Players,24.14,30.76,In Demand,55,10,14,28,5,99,hidden
Mohammed Shami,India,Bowler,Capped,Marquee Players,9.32,11.50,Developing,35,11,7,28,2,83,hidden
Sunil Narine,West Indies,All-Rounder,Capped,All-rounders,10.92,13.80,Developing,41,14,7,28,0,90,hidden
David Warner,Australia,Batter,Capped,Marquee Players,6.00,6.90,Emerging,22,10,9,28,5,74,hidden
Nicholas Pooran,West Indies,Wicketkeeper,Capped,Marquee Players,19.82,24.18,In Demand,55,12,14,27,4,99,hidden
Shivam Dube,India,All-Rounder,Capped,Marquee Players,9.84,13.80,In Demand,38,14,14,25,4,95,hidden
Ravichandran Ashwin,India,All-Rounder,Capped,Marquee Players,4.80,5.52,Emerging,18,14,9,28,-3,66,hidden
Bhuvneshwar Kumar,India,Bowler,Capped,Marquee Players,9.57,12.36,In Demand,36,11,14,28,-1,88,hidden
Pat Cummins,Australia,Bowler,Capped,Marquee Players,18.18,22.55,In Demand,55,11,14,26,-4,99,hidden
Matheesha Pathirana,Sri Lanka,Bowler,Capped,Marquee Players,11.42,18.00,In Demand,46,11,14,20,0,91,hidden
Arshdeep Singh,India,Bowler,Capped,Marquee Players,15.48,20.70,Emerging,55,11,9,26,2,99,hidden
Andre Russell,West Indies,All-Rounder,Capped,All-rounders,12.93,16.00,Developing,48,14,7,27,-2,94,hidden
Ruturaj Gaikwad,India,Batter,Capped,Batters,15.84,20.70,Developing,55,10,7,17,-2,87,hidden
Axar Patel,India,All-Rounder,Capped,All-rounders,15.53,18.97,Developing,55,14,7,27,1,99,hidden
Yashasvi Jaiswal,India,Batter,Capped,Marquee Players,16.00,20.88,In Demand,55,10,14,25,-2,99,hidden
Piyush Chawla,India,Bowler,Capped,Bowlers,0.73,2.21,In Demand,18,11,14,28,-4,67,hidden
Abhishek Sharma,India,All-Rounder,Capped,Marquee Players,11.88,16.52,In Demand,46,14,14,25,0,99,hidden
Heinrich Klaasen,South Africa,Wicketkeeper,Capped,Wicketkeepers,18.59,24.33,Emerging,55,12,9,16,0,92,hidden
Varun Chakravarthy,India,Bowler,Capped,Marquee Players,10.64,13.92,In Demand,40,11,14,25,3,93,hidden
Riyan Parag,India,All-Rounder,Capped,Marquee Players,10.59,14.72,In Demand,41,14,14,25,-1,93,hidden
Ajinkya Rahane,India,Batter,Capped,Batters,1.50,1.83,Consistent,18,10,11,27,-2,64,hidden
Faf du Plessis,South Africa,Batter,Capped,Marquee Players,4.83,7.00,In Demand,19,10,14,28,-3,68,hidden
Sai Sudharsan,India,Batter,Capped,Marquee Players,9.64,13.57,In Demand,37,10,14,24,-5,80,hidden
